datetime,co,no2,o3,so2,pm25,pm10
2020-11-25,2971.5660869565218,93.54913043478261,26.791304347826088,81.08043478260869,342.3017391304348,405.03782608695656
2020-11-26,2314.806666666667,65.41875,20.753333333333334,65.15833333333333,180.7541666666667,226.00125
2020-11-27,1592.1595833333333,56.221666666666664,43.925000000000004,41.485,115.90166666666666,143.95250000000001
2020-11-28,2411.8679166666666,70.04666666666667,50.3725,41.51541666666667,197.88916666666668,234.86125
2020-11-29,3546.9841666666666,93.94958333333334,34.69625,77.78541666666668,329.38166666666666,404.0495833333334
2020-11-30,4253.762916666667,105.43124999999999,34.78333333333333,71.42666666666666,406.11291666666665,511.88625
2020-12-01,4385.597916666667,115.98416666666667,41.01,73.02583333333334,482.88166666666666,613.2687500000001
2020-12-02,3038.2833333333333,78.55624999999999,56.57541666666666,50.2475,322.97833333333335,368.53416666666664
2020-12-03,4152.514166666667,127.06625000000001,27.1525,109.80791666666666,490.01666666666665,655.8295833333333
2020-12-04,3635.1558333333337,110.65458333333333,71.09333333333333,83.20958333333333,494.2058333333334,596.4091666666667
2020-12-05,2272.5258333333336,68.75958333333334,76.62041666666667,50.665,358.0779166666666,392.4216666666667
2020-12-06,3106.699583333333,91.08041666666666,46.68,58.373333333333335,447.5420833333333,501.84999999999997
2020-12-07,3777.0241666666666,93.30624999999999,35.44541666666667,60.66708333333333,480.14166666666665,587.7333333333333
2020-12-08,4570.00125,145.20166666666668,29.20958333333333,124.96125,555.0654166666667,779.5416666666666
2020-12-09,4440.66375,132.63666666666668,31.59166666666667,124.15625,527.47375,725.34375
2020-12-10,3952.2616666666668,86.31083333333333,13.356666666666667,84.37208333333334,362.6166666666666,471.9058333333333
2020-12-11,3256.6012499999997,84.59625,9.288333333333334,83.38416666666667,277.78249999999997,336.34791666666666
2020-12-12,3096.94,80.53958333333334,10.455416666666666,89.10625,302.02875,391.0958333333333
2020-12-13,1484.5133333333333,45.5975,48.030833333333334,34.66041666666667,124.09708333333333,147.04541666666668
2020-12-14,3298.3245833333335,76.65625,30.214166666666667,61.71083333333333,294.7445833333333,383.7054166666667
2020-12-15,3075.82,77.97041666666667,33.020833333333336,64.07541666666667,252.20250000000001,316.36041666666665
2020-12-16,1800.2195833333333,57.23500000000001,48.665,46.223749999999995,145.77291666666667,177.9425
2020-12-17,1418.0349999999999,47.30291666666667,67.02624999999999,40.12291666666667,117.86958333333332,140.41958333333335
2020-12-18,1609.9616666666668,56.15,48.39291666666667,42.25958333333333,124.53291666666667,149.93916666666667
2020-12-19,1401.3458333333335,44.397083333333335,60.126666666666665,34.26291666666666,125.01875,146.34416666666667
2020-12-20,1641.6716666666669,50.365833333333335,54.08583333333333,33.35875,158.91416666666666,183.1833333333333
2020-12-21,3797.315,85.51041666666667,22.609583333333333,83.33749999999999,414.2104166666666,534.9616666666667
2020-12-22,4566.9366666666665,109.64458333333334,25.541666666666668,88.27541666666667,529.89,715.0483333333333
2020-12-23,4625.6325,121.58333333333333,26.729583333333334,91.65249999999999,557.1783333333334,763.6462499999999
2020-12-24,3856.01125,86.6675,32.187916666666666,59.09916666666667,375.41333333333336,464.8929166666667
2020-12-25,3671.06125,79.19916666666667,31.322916666666668,50.32666666666666,336.68625000000003,399.14375
2020-12-26,3790.9225,81.34041666666667,27.622083333333332,53.177083333333336,409.53458333333333,506.7004166666666
2020-12-27,2785.976666666667,64.51958333333333,46.8975,42.120416666666664,330.1925,377.25541666666663
2020-12-28,2743.9816666666666,69.545,26.182083333333335,61.53125,263.7316666666666,318.37
2020-12-29,1740.6937500000001,55.82875000000001,44.80416666666667,40.95791666666667,145.54791666666668,182.26208333333332
2020-12-30,2927.294583333334,75.82875,32.04291666666666,47.742916666666666,251.08124999999998,305.93541666666664
2020-12-31,3805.9525,92.39375,28.010833333333334,74.80416666666666,392.18875,497.87208333333336
2021-01-01,4006.4883333333332,132.5075,11.186250000000001,113.44166666666666,473.3020833333333,613.5508333333333
2021-01-02,2040.5454166666666,65.97583333333334,33.81458333333333,43.98916666666667,297.72583333333336,324.19125
2021-01-03,962.6954166666666,34.43625,48.221666666666664,29.632499999999997,106.12416666666667,117.12291666666665
2021-01-04,2694.19,60.805416666666666,9.065,53.25666666666667,177.60666666666665,220.55166666666665
2021-01-05,1831.3729166666665,55.222500000000004,13.460833333333333,56.24875,145.68833333333333,167.63583333333335
2021-01-06,3042.9775000000004,75.51416666666667,8.850416666666666,89.50041666666668,328.84208333333333,426.8808333333333
2021-01-07,2937.2879166666667,54.665416666666665,8.645,52.75,263.3875,318.005
2021-01-08,3799.8320833333332,73.58708333333333,14.104999999999999,78.48041666666667,361.8745833333333,430.6075
2021-01-09,1282.0166666666667,37.73583333333333,53.85333333333333,33.904583333333335,132.14624999999998,151.32208333333332
2021-01-10,1349.0516666666667,36.307916666666664,71.58541666666666,32.0475,143.08833333333334,161.43291666666667
2021-01-11,1404.6833333333334,42.969166666666666,62.31041666666667,35.23625,130.445,152.07833333333335
2021-01-12,1772.9608333333333,53.171666666666674,49.245416666666664,37.94041666666667,176.6783333333333,205.63166666666666
2021-01-13,3269.9520833333336,68.04666666666667,35.961666666666666,46.41291666666667,338.29041666666666,404.13166666666666
2021-01-14,4566.0975,129.18,14.145416666666668,119.53958333333333,548.23375,769.0516666666667
2021-01-15,4685.1475,162.34708333333333,23.707083333333333,121.63416666666666,585.42375,836.8508333333333
2021-01-16,4148.346666666667,65.47500000000001,18.355416666666667,49.23416666666666,455.6816666666667,562.2904166666666
2021-01-17,1752.9325,43.982499999999995,77.94375000000001,52.401250000000005,322.66,342.9975
2021-01-18,3332.25,68.43166666666666,12.829166666666666,74.64625,417.77583333333337,511.6441666666667
2021-01-19,2602.6829166666666,51.95166666666666,36.408750000000005,43.58083333333334,338.1245833333333,377.79833333333335
2021-01-20,1425.8216666666667,35.572916666666664,86.65041666666667,38.028749999999995,270.44458333333336,288.50166666666667
2021-01-21,2554.5666666666666,55.97208333333333,46.321666666666665,36.5075,287.61375,330.14958333333334
2021-01-22,2801.8225,66.71708333333333,73.35958333333333,62.893750000000004,387.6758333333333,457.87125
2021-01-23,1744.5879166666666,45.6325,64.31583333333333,35.524166666666666,343.07708333333335,370.3954166666667
2021-01-24,2519.5279166666664,52.13833333333333,33.91416666666667,36.71625,330.50208333333336,374.23541666666665
2021-01-25,3226.2862499999997,68.44458333333334,24.536666666666665,55.43291666666667,310.10125,379.4725
2021-01-26,2797.6687500000003,64.79708333333333,33.23291666666667,47.486250000000005,243.71124999999998,296.39708333333334
2021-01-27,1588.82,42.16,22.35,23.6,188.91,216.15
2021-01-28,4054.419565217391,96.94739130434782,36.74173913043478,65.63782608695652,459.31347826086954,573.4834782608696
2021-01-29,2052.2287499999998,57.093333333333334,57.94,44.217083333333335,222.10833333333332,257.82416666666666
2021-01-30,1720.945,51.973749999999995,49.94375,32.455,171.56166666666664,200.04458333333332
2021-01-31,3829.8641666666667,94.67791666666666,26.936666666666667,72.50916666666667,394.75624999999997,520.7033333333334
2021-02-01,4631.468333333333,158.5875,30.71875,106.7725,554.2441666666667,782.6675
2021-02-02,4185.337083333333,140.30875,34.54833333333333,100.77166666666666,507.51458333333335,666.4758333333333
2021-02-03,2062.7975,65.34625,59.236250000000005,57.99458333333333,340.43916666666667,381.02833333333336
2021-02-04,2968.1679166666668,78.19875,26.393333333333334,101.52749999999999,327.65166666666664,389.11999999999995
2021-02-05,2693.09625,65.96124999999999,24.1725,62.793749999999996,230.4025,274.9995833333333
2021-02-06,1358.7879166666667,35.8375,61.27166666666667,31.98708333333333,120.12291666666665,144.10791666666668
2021-02-07,2555.4008333333336,49.724583333333335,55.01916666666667,37.3325,238.39625,284.08208333333334
2021-02-08,3770.895,67.98833333333333,38.335,58.423750000000005,377.37875,460.3675
2021-02-09,3951.97875,109.02999999999999,32.899166666666666,86.98875,424.20166666666665,562.7529166666667
2021-02-10,4470.997083333333,107.15833333333335,37.845416666666665,101.23791666666666,560.0479166666667,743.9866666666667
2021-02-11,4295.47625,96.44791666666667,45.24541666666667,81.2625,526.12625,711.6545833333333
2021-02-12,4328.582083333334,94.97875,43.24041666666667,71.78416666666666,525.9183333333334,689.9579166666667
2021-02-13,4407.285,111.87208333333332,66.76041666666667,75.16166666666668,562.6004166666667,772.9175
2021-02-14,4471.2508333333335,130.17833333333334,54.849583333333335,90.27083333333333,567.7658333333333,804.0545833333334
2021-02-15,4119.12625,131.69375,47.501666666666665,93.67875,532.8983333333333,728.9741666666667
2021-02-16,4104.67125,114.95583333333333,45.73250000000001,126.84750000000001,525.39,685.32
2021-02-17,4124.41625,91.23625,54.14083333333334,71.88375,495.0125,619.7879166666667
2021-02-18,4026.5141666666664,100.64791666666667,57.10791666666666,95.06916666666666,516.14,679.93625
2021-02-19,3757.5437500000003,73.89999999999999,53.856249999999996,70.78041666666667,442.1770833333333,559.9875000000001
2021-02-20,3031.31375,62.819583333333334,66.07291666666667,46.31375,399.86041666666665,455.0804166666667
2021-02-21,2434.9691666666668,53.187083333333334,62.15208333333334,41.057916666666664,350.35875000000004,395.52416666666664
2021-02-22,3036.0516666666667,57.62875,46.06791666666667,51.975833333333334,302.8483333333333,366.84791666666666
2021-02-23,4154.7300000000005,128.22333333333333,35.04833333333333,119.49874999999999,434.81333333333333,601.8833333333333
2021-02-24,4102.992916666667,111.08625,45.53333333333333,80.78458333333333,436.8670833333333,596.03625
2021-02-25,2792.3841666666667,71.4575,52.25416666666666,59.55583333333333,251.60583333333332,313.22291666666666
2021-02-26,3061.62375,96.86291666666666,41.205,77.53416666666666,293.9575,386.7516666666667
2021-02-27,3604.28125,77.58416666666666,31.779583333333335,64.68124999999999,286.47291666666666,400.12208333333336
2021-02-28,3692.1870833333337,90.99416666666667,41.90125,90.81833333333333,356.3125,485.4875
2021-03-01,1629.1537500000002,42.42041666666667,73.16708333333334,47.60541666666666,117.89375,154.75916666666666
2021-03-02,1184.1070833333333,33.41291666666667,104.48625,38.26708333333333,100.5575,121.96083333333333
2021-03-03,3011.258333333333,73.17291666666667,65.58791666666666,74.92416666666666,311.70958333333334,437.2295833333333
2021-03-04,4285.735833333333,136.34875,109.10374999999999,125.44541666666667,507.61125,702.6904166666667
2021-03-05,1341.2633333333333,35.169583333333335,96.34875,35.50541666666667,118.60833333333333,154.755
2021-03-06,2417.982916666667,60.50208333333333,68.26166666666667,48.41833333333333,192.58583333333334,245.99291666666667
2021-03-07,1595.4925,33.11666666666667,107.95875000000001,44.47666666666667,155.35541666666666,204.87666666666667
2021-03-08,1345.1579166666668,41.45666666666667,107.4975,56.2075,177.28583333333333,215.17708333333334
2021-03-09,3138.6633333333334,91.05083333333333,53.84041666666667,89.50625000000001,327.9579166666667,467.24666666666667
2021-03-10,3435.7329166666664,69.50958333333334,74.82291666666667,86.34791666666666,345.81708333333336,458.3625
2021-03-11,3314.47625,95.62041666666666,60.875,116.48166666666667,298.93083333333334,406.34708333333333
2021-03-12,1599.1145833333333,55.27166666666667,55.035833333333336,51.97541666666667,126.04791666666667,163.01833333333335
2021-03-13,2259.7308333333335,62.348749999999995,59.94416666666667,60.001666666666665,172.99249999999998,214.23749999999998
2021-03-14,1615.2458333333334,39.67458333333333,71.95125,38.902499999999996,118.88875,157.87083333333334
2021-03-15,1657.2479166666665,42.977916666666665,67.485,45.280833333333334,125.68875000000001,179.58333333333334
2021-03-16,1990.4775,53.715,57.39124999999999,49.740833333333335,139.69916666666668,227.67875
2021-03-17,2527.0304166666665,55.57958333333334,49.82083333333333,57.81708333333333,187.30958333333334,303.9475
2021-03-18,3295.2741666666666,81.99708333333334,52.59125,71.00958333333334,238.21708333333333,335.1433333333333
2021-03-19,2021.8995833333336,57.38583333333333,39.06791666666667,50.96291666666667,135.49666666666667,193.1029166666667
2021-03-20,2437.4583333333335,49.59166666666667,52.12708333333333,47.29125,150.1525,211.50125
2021-03-21,1519.5616666666667,39.01291666666666,87.68041666666666,43.29333333333333,112.73791666666666,161.645
2021-03-22,1921.2175,58.4075,48.10375,69.61791666666666,131.26333333333332,183.02374999999998
2021-03-23,2575.702083333333,70.18833333333333,43.11708333333333,64.89166666666667,179.50208333333333,236.15666666666667
2021-03-24,1761.8191666666664,42.66958333333333,90.18666666666667,61.78041666666667,161.15291666666667,219.14416666666668
2021-03-25,1023.6104166666668,32.32791666666667,88.05208333333333,35.58416666666667,63.96041666666667,89.89041666666667
2021-03-26,1950.4225,50.70916666666667,67.44833333333334,42.96625,128.07250000000002,178.31500000000003
2021-03-27,3068.285416666667,67.43541666666667,77.90916666666666,61.52166666666667,248.96666666666667,327.98083333333335
2021-03-28,2416.5916666666667,63.39875,136.91,81.60583333333334,286.3179166666667,384.62791666666664
2021-03-29,2625.49625,71.80833333333334,87.01166666666667,67.28375,211.51041666666666,296.4916666666667
2021-03-30,1195.9279166666668,22.385,124.10833333333333,32.489583333333336,137.74833333333333,219.54291666666666
2021-03-31,683.8425000000001,20.022916666666667,133.60333333333332,29.03375,42.98708333333334,58.44083333333333
2021-04-01,862.97625,28.252916666666664,102.96750000000002,35.753750000000004,40.83416666666667,57.32875000000001
2021-04-02,1938.74,58.04291666666666,71.13083333333334,65.02875,101.49624999999999,143.91541666666666
2021-04-03,2278.6470833333333,62.14458333333334,86.06708333333334,65.91291666666667,132.11041666666668,182.18541666666667
2021-04-04,2656.36125,66.11791666666666,80.59458333333333,68.9825,159.07333333333335,215.7075
2021-04-05,1380.7616666666665,47.724583333333335,123.51916666666666,71.10916666666667,100.78958333333333,135.31541666666666
2021-04-06,1227.4979166666667,44.01916666666667,175.29875,85.74041666666666,155.63,203.4525
2021-04-07,1430.5516666666665,42.977916666666665,127.7325,61.195,129.3025,183.2458333333333
2021-04-08,1528.4620833333336,45.32916666666667,101.01708333333333,55.671666666666674,106.54458333333334,144.91875000000002
2021-04-09,1737.0783333333331,52.69125,92.16791666666667,60.15125,97.34333333333335,137.61958333333334
2021-04-10,1013.7362499999999,31.870416666666667,109.68833333333333,39.80041666666667,57.30375,83.26875
2021-04-11,1573.8012500000002,49.49208333333333,89.55083333333333,52.04958333333334,95.26041666666667,148.31041666666667
2021-04-12,1987.9654166666667,55.2225,94.18583333333333,79.22500000000001,141.12208333333334,210.0275
2021-04-13,1423.3187500000001,41.82416666666666,106.60291666666666,51.7575,101.40916666666668,150.29749999999999
2021-04-14,1415.2541666666666,46.28583333333333,91.8125,53.395833333333336,89.07208333333334,135.3841666666667
2021-04-15,2716.1541666666667,69.15541666666667,69.04125,83.93416666666667,181.74375,261.26708333333335
2021-04-16,1835.2579166666667,53.97291666666666,87.71708333333333,72.92708333333333,131.51874999999998,183.3345833333333
2021-04-17,2100.3487499999997,51.91916666666666,73.6225,49.38291666666667,133.73916666666665,184.405
2021-04-18,1899.5112499999998,50.915416666666665,96.63958333333333,68.69541666666667,136.64458333333332,183.33249999999998
2021-04-19,1666.70125,44.35791666666666,95.19458333333334,55.85,95.76333333333334,139.90541666666667
2021-04-20,1392.4354166666665,40.86416666666667,77.80916666666667,58.56166666666667,83.71416666666667,118.65541666666667
2021-04-21,1992.9800000000002,56.225,75.85916666666667,56.0,130.31625,179.9020833333333
2021-04-22,1092.3158333333333,36.27916666666667,155.68666666666667,75.7775,93.68624999999999,116.73416666666667
2021-04-23,959.3570833333333,38.0725,92.21291666666667,55.32208333333333,51.26833333333334,83.28583333333333
2021-04-24,818.3320833333333,23.61583333333333,135.27291666666667,36.28916666666667,45.90833333333333,63.22833333333333
2021-04-25,1546.2658333333331,41.702083333333334,109.41208333333333,43.29333333333333,90.15916666666668,122.34458333333333
2021-04-26,3371.1920833333334,84.03916666666667,96.55291666666666,103.20583333333333,253.4416666666667,344.3241666666667
2021-04-27,3149.2425000000003,81.01625,96.50666666666666,106.42208333333333,234.08583333333334,329.99833333333333
2021-04-28,2558.4504166666666,72.06541666666666,88.46125,85.99041666666666,165.56916666666666,238.88875
2021-04-29,2122.0354166666666,56.275,112.83,73.22458333333333,158.47708333333333,215.1525
2021-04-30,2248.3175,73.46541666666667,92.85833333333333,90.76375,186.53416666666666,242.01166666666666
2021-05-01,1757.3791666666666,49.31,85.455,60.48916666666667,151.70458333333332,195.50541666666666
2021-05-02,1677.2758333333334,56.4625,74.16291666666667,57.67666666666667,127.86833333333334,165.43541666666667
2021-05-03,1495.3616666666667,49.30291666666667,63.91791666666666,57.400000000000006,91.49000000000001,144.27416666666667
2021-05-04,979.9420833333334,47.63916666666666,65.72916666666667,70.74291666666666,72.5575,110.78208333333333
2021-05-05,1445.8491666666666,41.97708333333333,129.64041666666665,63.260416666666664,122.42500000000001,153.54333333333332
2021-05-06,1579.6420833333332,48.718333333333334,113.24041666666666,60.12083333333334,132.1575,160.90416666666667
2021-05-07,3001.54625,111.92958333333333,95.13958333333333,124.22208333333333,274.96375,330.42291666666665
2021-05-08,1471.7191666666668,39.07875,136.085,63.83625,121.39999999999999,149.28166666666667
2021-05-09,1616.0820833333335,50.82,121.20208333333333,58.30291666666667,111.19125000000001,141.14583333333334
2021-05-10,1463.65125,45.504999999999995,97.53916666666667,60.79666666666666,97.1925,124.96333333333332
2021-05-11,1960.4375,52.85833333333333,114.435,57.53,166.13166666666666,208.98416666666665
2021-05-12,2492.5375,67.88250000000001,121.94041666666668,71.1875,205.0675,257.63166666666666
2021-05-13,2416.5870833333333,80.72625000000001,82.31916666666667,89.78416666666668,199.71791666666664,257.42375
2021-05-14,1796.60375,60.19166666666666,97.93791666666668,79.43375,130.29,183.15125
2021-05-15,2857.443333333333,99.09125,78.74833333333333,112.89083333333333,266.09208333333333,372.82666666666665
2021-05-16,2228.0129166666666,58.3425,130.83208333333332,83.96124999999999,171.85708333333332,237.02125
2021-05-17,2283.6341666666667,102.09041666666667,84.61083333333333,92.20833333333333,179.06166666666664,257.86875
2021-05-18,1425.5445833333333,48.23083333333333,47.955000000000005,48.538333333333334,77.9475,98.24833333333333
2021-05-19,1110.67375,42.79833333333334,39.12291666666666,55.07541666666666,70.07458333333334,79.71916666666667
2021-05-20,2408.5208333333335,57.263749999999995,69.65666666666667,49.98833333333334,188.97625000000002,232.26375
2021-05-21,2472.241666666667,80.84166666666667,77.77749999999999,78.45791666666666,183.51,231.80208333333334
2021-05-22,2885.26375,115.89708333333333,162.25833333333335,92.50083333333333,310.53333333333336,427.7695833333333
2021-05-23,1207.7495833333335,41.840833333333336,95.1175,33.62625,89.50708333333334,167.56333333333333
2021-05-24,1344.8808333333334,38.85375,105.64958333333334,39.56791666666667,91.69916666666667,127.28125
2021-05-25,2189.357916666667,54.44333333333333,88.44416666666666,55.29333333333333,118.06916666666666,169.36958333333334
2021-05-26,4139.7195833333335,140.00958333333332,137.19541666666666,107.52666666666666,369.1170833333333,488.3591666666667
2021-05-27,3965.6133333333332,121.31166666666667,260.29541666666665,129.9,470.50708333333336,589.3070833333334
2021-05-28,1887.5508333333335,47.510416666666664,145.31875,50.94291666666666,168.345,210.38708333333332
2021-05-29,728.4883333333333,19.507083333333334,124.545,28.77,63.08375,87.74624999999999
2021-05-30,1156.56875,39.479166666666664,128.98458333333335,48.67666666666667,93.24916666666667,137.04
2021-05-31,2363.1912500000003,77.19125,92.88416666666666,63.4,174.64874999999998,270.70375
2021-06-01,3222.66625,100.80458333333333,98.43458333333335,94.35458333333334,320.22083333333336,438.785
2021-06-02,3671.3158333333336,117.09833333333334,153.96708333333333,101.96499999999999,415.61833333333334,559.8420833333333
2021-06-03,3990.355,115.74083333333334,193.09541666666667,135.67499999999998,522.2145833333333,653.7212499999999
2021-06-04,3811.769166666667,145.13083333333333,165.715,124.16291666666666,504.9279166666667,678.5733333333334
2021-06-05,2288.0845833333333,73.63583333333334,133.76375,69.48791666666666,256.7679166666667,345.05749999999995
2021-06-06,2840.4812500000003,59.54458333333333,84.75583333333334,63.53041666666667,223.31833333333336,302.47166666666664
