datetime,co,no2,o3,so2,pm25,pm10
2021-06-07,2427.4495833333335,65.81791666666666,121.75166666666667,77.20791666666666,173.90083333333334,218.70125
2021-06-08,876.0495833333333,31.570416666666663,58.75125,28.445833333333336,57.275416666666665,167.915
2021-06-09,1957.4966666666667,52.862500000000004,59.647083333333335,50.276250000000005,118.66708333333334,275.86083333333335
2021-06-10,921.5275,35.187083333333334,133.48416666666665,66.97583333333334,74.79416666666667,122.95708333333333
2021-06-11,1058.1025,51.888749999999995,95.39708333333333,86.7425,89.41416666666667,136.69916666666668
2021-06-12,938.4945833333333,21.52125,154.55625,42.02125,71.20208333333333,82.74
2021-06-13,981.05375,29.939583333333335,193.94000000000003,65.22833333333334,87.23166666666667,99.0075
2021-06-14,1039.7437499999999,42.312916666666666,158.81333333333333,89.10666666666667,103.14125,125.92041666666667
2021-06-15,1763.77125,50.024166666666666,69.41708333333334,49.065416666666664,95.97166666666668,155.54083333333332
2021-06-16,1471.7183333333332,69.91708333333334,78.58916666666667,104.295,125.40791666666667,164.93
2021-06-17,1233.8958333333333,46.59583333333333,159.67791666666668,94.79125,127.18083333333334,149.01791666666665
2021-06-18,1075.6258333333333,48.9375,79.39833333333333,80.94208333333333,63.89833333333333,81.36999999999999
2021-06-19,808.8745833333332,34.01583333333333,73.88708333333334,62.2275,45.53125,56.209583333333335
2021-06-20,980.7754166666667,41.085,100.66083333333334,79.29541666666667,74.21333333333332,88.48041666666666
2021-06-21,2123.4270833333335,67.7025,115.27208333333334,71.93333333333334,158.55208333333334,196.71958333333336
2021-06-22,2419.9249999999997,58.835,85.31875000000001,63.18208333333333,180.28,257.6954166666667
2021-06-23,2165.145,59.335,166.94208333333333,86.77208333333334,226.69708333333332,326.31958333333336
2021-06-24,1567.96,46.84,134.275,62.58541666666667,118.72583333333334,171.59
2021-06-25,1257.54,42.72666666666667,119.59666666666668,54.28,122.87291666666665,231.4825
2021-06-26,933.48875,30.530416666666667,157.78125,55.393750000000004,125.01625,239.52791666666667
2021-06-27,1088.14375,27.63291666666667,188.0533333333333,53.1875,129.62416666666667,179.00166666666667
2021-06-28,1484.79125,40.84916666666667,188.1575,65.44583333333334,151.93791666666667,200.26166666666666
2021-06-29,949.20375,27.497083333333336,115.8575,36.647083333333335,96.4975,189.74125
2021-06-30,574.8079166666666,20.30875,66.83208333333333,19.52541666666667,54.40083333333334,183.49958333333333
2021-07-01,495.3941666666667,19.9725,71.85458333333334,18.442916666666665,50.59833333333333,184.75
2021-07-02,534.05875,22.281666666666666,76.08583333333333,22.829166666666666,69.97916666666667,293.98041666666666
2021-07-03,590.6629166666667,23.009583333333335,73.16583333333334,25.123333333333335,72.61874999999999,275.64708333333334
2021-07-04,1432.4995833333332,49.12875,58.69166666666666,44.61416666666667,107.08958333333334,256.58375
2021-07-05,1310.38875,48.18958333333333,84.17208333333333,63.787083333333335,129.68875,276.37416666666667
2021-07-06,913.0445833333333,33.547916666666666,74.48375,39.965833333333336,84.37875,227.95833333333334
2021-07-07,678.0029166666667,26.41541666666667,67.39916666666666,29.9025,50.34583333333333,141.495
2021-07-08,689.2683333333333,28.81125,72.39291666666666,41.822916666666664,56.96958333333333,161.45208333333332
2021-07-09,912.3495833333333,36.57208333333333,125.53083333333332,76.73166666666667,76.245,100.30416666666667
2021-07-10,688.9908333333333,25.17625,138.11958333333334,53.88291666666667,51.18541666666667,57.844166666666666
2021-07-11,685.3741666666666,28.98875,48.43,45.6775,25.315833333333334,29.945833333333336
2021-07-12,647.82375,32.39416666666667,50.009166666666665,50.803333333333335,29.044166666666666,35.6825
2021-07-13,877.85875,51.95166666666666,42.57416666666666,79.77208333333333,46.2925,57.54083333333333
2021-07-14,1231.3929166666667,59.34833333333333,17.56,86.34750000000001,66.87166666666667,82.55499999999999
2021-07-15,1031.9558333333332,49.33791666666667,61.809583333333336,77.3875,62.52041666666667,75.80125
2021-07-16,1476.7258333333332,60.64875,72.29,74.76375,117.71749999999999,141.14416666666668
2021-07-17,1876.9808333333333,50.08833333333333,91.02708333333334,45.74666666666667,125.66916666666667,157.48458333333335
2021-07-18,1320.68125,40.24166666666667,14.325416666666667,45.75625,54.718333333333334,71.84125
2021-07-19,1551.2708333333333,39.36333333333334,2.0516666666666667,68.07833333333333,69.65708333333333,85.90666666666668
2021-07-20,3057.45125,96.935,6.003333333333333,126.19749999999999,253.58,330.1504166666667
2021-07-21,1604.9529166666669,63.23375000000001,30.735416666666666,80.48583333333333,117.97666666666667,151.6675
2021-07-22,1533.1908333333333,52.48,11.959999999999999,79.85166666666667,87.09833333333334,101.68416666666667
2021-07-23,2110.6404166666666,64.70375,65.03666666666668,62.744166666666665,148.23041666666666,173.65333333333334
2021-07-24,1485.3474999999999,43.99791666666667,114.39833333333333,58.18541666666667,147.28583333333333,168.96916666666667
2021-07-25,1452.5216666666665,38.79916666666667,95.04208333333334,56.435833333333335,107.41666666666667,132.41708333333332
2021-07-26,2546.505,82.08458333333333,12.1825,100.195,172.84166666666667,205.26916666666668
2021-07-27,1749.0391666666667,47.83958333333334,18.03625,47.50625,96.9825,117.18708333333335
2021-07-28,2394.0816666666665,45.525416666666665,2.9725,81.79833333333333,137.67958333333334,166.71375
2021-07-29,2609.914583333333,48.93875,5.0562499999999995,62.30708333333333,148.11166666666665,193.665
2021-07-30,1935.3933333333334,65.10416666666667,16.949583333333333,100.11291666666666,144.25583333333333,168.10916666666665
2021-07-31,1213.8679166666668,44.61208333333334,63.245000000000005,56.068333333333335,99.17166666666667,113.54875
2021-08-01,2408.241666666667,44.53458333333333,27.772916666666664,43.662083333333335,163.47,205.90833333333333
2021-08-02,1987.6954166666667,75.72875,6.906666666666666,119.22416666666668,138.71458333333334,161.28666666666666
2021-08-03,996.3520833333333,39.08541666666667,56.51458333333333,62.58541666666667,68.97958333333334,81.87458333333333
2021-08-04,1001.0808333333333,45.49666666666667,36.07875,67.77083333333333,70.39291666666666,89.80541666666666
2021-08-05,2312.8454166666666,75.17166666666667,58.54083333333333,103.59208333333333,186.15333333333334,232.51125000000002
2021-08-06,2969.5537499999996,90.40708333333333,52.779583333333335,107.25708333333334,272.2758333333333,348.9629166666667
2021-08-07,2194.6420833333336,81.01208333333334,48.01458333333333,102.49333333333334,184.54375000000002,212.68166666666664
2021-08-08,2594.0733333333333,92.9925,3.1925000000000003,116.58749999999999,187.16875000000002,215.73541666666665
2021-08-09,3050.4925,82.05416666666666,0.32625,115.08125,253.45000000000002,300.8383333333333
2021-08-10,1392.4445833333332,40.32041666666667,41.73375,33.99458333333333,86.68291666666666,185.8375
2021-08-11,829.1808333333333,31.206666666666667,54.49666666666667,25.32166666666667,41.08416666666667,99.94041666666668
2021-08-12,982.1662500000001,36.772083333333335,46.00375,29.197083333333335,48.73791666666667,119.16166666666668
2021-08-13,1127.2237499999999,36.33958333333333,49.505833333333335,29.927083333333332,54.26333333333333,123.54583333333333
2021-08-14,670.6329166666667,24.349166666666665,56.07208333333333,19.1675,35.004583333333336,87.28333333333335
2021-08-15,1844.4279166666665,32.34875,44.93375,34.40625,100.7725,203.73708333333332
2021-08-16,2701.6820833333336,58.66375,50.86333333333334,62.2775,237.9225,386.885
2021-08-17,3330.589583333333,82.36125,60.27875,87.48875,329.01916666666665,500.16124999999994
2021-08-18,3096.66625,75.10708333333334,106.98958333333333,73.85083333333334,356.67125000000004,496.7604166666667
2021-08-19,2202.422916666667,77.59958333333333,17.895,94.24166666666667,205.22166666666666,252.75250000000003
2021-08-20,1041.6904166666666,44.681666666666665,3.9737500000000003,70.31333333333333,45.16166666666667,54.36625
2021-08-21,1063.9441666666667,37.84291666666667,10.169583333333334,46.3425,40.61166666666667,47.50875
2021-08-22,1476.1683333333333,41.199999999999996,5.361250000000001,46.98833333333334,64.25166666666667,81.0925
2021-08-23,2612.686666666667,47.702916666666674,18.041666666666668,54.13125,149.69125,196.39958333333334
2021-08-24,2827.4208333333336,47.71,4.5625,57.65833333333333,164.67249999999999,216.73791666666668
2021-08-25,1020.5508333333333,33.149166666666666,45.979166666666664,26.334999999999997,59.1875,154.84416666666667
2021-08-26,1595.6179166666668,35.190416666666664,47.117916666666666,33.77583333333333,98.8125,253.14208333333332
2021-08-27,1238.9041666666667,40.90541666666667,33.04666666666667,33.537083333333335,70.15541666666667,200.42375
2021-08-28,1156.8475,41.5425,63.33541666666667,51.88708333333333,99.62583333333333,161.38625
2021-08-29,1139.32375,50.70916666666667,66.8625,72.03291666666667,127.50875,144.3475
2021-08-30,1143.77375,49.89458333333334,23.545833333333334,76.71124999999999,64.64125,81.67583333333333
2021-08-31,1064.7783333333334,52.692499999999995,11.270833333333334,72.7975,55.5425,67.71124999999999
2021-09-01,1834.7116666666668,61.34791666666666,8.330833333333333,86.95375,99.42583333333333,128.14458333333332
2021-09-02,1966.0,79.455,7.690416666666667,105.55708333333332,133.75083333333333,158.0225
2021-09-03,2016.6254166666668,57.15,5.2275,68.68375,108.2375,130.53625
2021-09-04,2365.4108333333334,48.46791666666667,4.239166666666667,51.09166666666667,139.75041666666667,178.6016666666667
2021-09-05,2836.5970833333336,65.34708333333333,68.93458333333334,60.34041666666667,220.87166666666667,266.81374999999997
2021-09-06,2841.8766666666666,71.78708333333333,15.325000000000001,94.66125,222.31125,280.16541666666666
2021-09-07,1304.2691666666667,49.095,4.463333333333334,83.1875,69.64625,82.435
2021-09-08,737.6679166666667,38.115,47.85875000000001,59.12833333333333,41.89083333333333,50.20083333333333
2021-09-09,1100.1033333333332,51.76583333333334,21.665000000000003,70.55166666666666,61.552083333333336,74.14583333333333
2021-09-10,975.4899999999999,45.812916666666666,16.733333333333334,63.18125,44.303333333333335,52.06041666666667
2021-09-11,942.1116666666667,36.172916666666666,11.788333333333334,41.07791666666667,48.7275,55.07583333333333
2021-09-12,1556.555833333333,55.3375,4.910833333333334,64.72083333333333,92.17125,112.81041666666665
2021-09-13,1980.46375,78.77,31.073333333333334,105.70375,156.74166666666667,190.33833333333334
2021-09-14,2578.4675,48.82458333333333,22.760833333333334,64.96958333333333,200.99333333333334,269.93583333333333
2021-09-15,2241.3545833333333,51.83875,43.9675,66.32000000000001,155.40333333333334,202.15458333333333
2021-09-16,1399.6758333333335,46.382083333333334,73.08416666666666,59.62416666666667,118.03333333333335,141.10958333333335
2021-09-17,1033.6241666666667,41.612500000000004,37.58541666666667,58.01625000000001,80.17416666666666,96.45041666666667
2021-09-18,1038.6325,39.0425,38.49208333333333,51.23041666666666,60.09166666666667,75.16375000000001
2021-09-19,1403.5704166666667,45.540416666666665,47.78333333333333,47.29708333333334,111.9875,134.38708333333332
2021-09-20,1636.6633333333332,55.093333333333334,50.802083333333336,54.08041666666667,117.80624999999999,144.73041666666666
2021-09-21,1504.2620833333333,52.6225,54.184583333333336,57.85666666666666,137.89124999999999,157.74125
2021-09-22,1637.7766666666666,52.907916666666665,24.532916666666665,64.25416666666666,88.39,103.34125
2021-09-23,1613.8554166666665,61.96125,20.668333333333333,79.53291666666667,116.86625,142.17499999999998
2021-09-24,1857.5204166666665,60.70416666666667,26.18083333333333,84.80833333333334,109.46416666666666,141.65291666666667
2021-09-25,1372.9741666666666,48.72458333333333,50.815416666666664,70.96958333333333,103.54625,125.11541666666666
2021-09-26,1288.415,43.78208333333333,43.812083333333334,63.469166666666666,77.54625,93.49208333333333
2021-09-27,2561.50625,74.28583333333333,36.598333333333336,97.2725,192.51916666666668,249.86749999999998
2021-09-28,1320.9583333333333,48.437916666666666,49.33958333333334,66.95666666666666,85.16666666666667,106.96666666666665
2021-09-29,1203.5770833333333,46.309583333333336,72.02166666666666,62.00958333333333,95.47208333333333,113.58875
2021-09-30,2923.37125,82.75458333333333,54.41916666666666,93.93666666666667,245.75249999999997,294.4583333333333
2021-10-01,3502.49,98.59125,69.60291666666667,73.90166666666666,299.65208333333334,357.14166666666665
2021-10-02,1900.9120833333334,49.309583333333336,59.463750000000005,41.12625,121.45041666666667,151.05833333333334
2021-10-03,1465.3208333333332,37.36833333333333,37.95375,31.2175,66.31,102.03875
2021-10-04,3150.888333333334,62.018750000000004,29.99625,79.45416666666667,275.3983333333333,407.1275
2021-10-05,4011.4754166666667,161.53916666666666,30.235,148.26375,453.0004166666667,608.6429166666667
2021-10-06,3150.92125,83.06875,65.1075,81.13,280.3333333333333,383.90708333333333
2021-10-07,3023.2429166666666,73.84333333333333,57.09625,60.49,239.69500000000002,312.28000000000003
2021-10-08,3262.9933333333333,75.20041666666667,53.67083333333334,56.178333333333335,268.4220833333333,355.15124999999995
2021-10-09,3242.1454166666667,64.73958333333333,45.64791666666667,46.45166666666666,209.65291666666667,303.87791666666664
2021-10-10,3651.2833333333333,86.51708333333333,41.38666666666666,82.17583333333333,324.4066666666667,469.7579166666667
2021-10-11,3149.50625,103.04666666666667,43.413333333333334,80.29666666666667,275.2133333333333,378.90208333333334
2021-10-12,3184.5633333333335,74.88583333333334,51.88375,72.39,247.92624999999998,348.52416666666664
2021-10-13,1930.67375,55.81458333333333,74.38333333333334,51.518750000000004,182.06375,252.46916666666667
2021-10-14,1730.1241666666665,54.336666666666666,74.3425,46.58083333333334,146.06916666666666,196.54208333333335
2021-10-15,2828.28125,76.07958333333333,59.6875,57.89666666666667,202.75541666666666,268.55125000000004
2021-10-16,3583.9845833333334,117.60291666666666,88.60041666666666,112.67791666666666,369.03208333333333,465.5429166666667
2021-10-17,1976.569166666667,52.6225,47.47833333333333,66.64,159.07708333333332,185.92291666666665
2021-10-18,1743.4750000000001,39.443333333333335,0.2704166666666667,61.413333333333334,96.46041666666667,126.06541666666668
2021-10-19,1444.7375,46.60375,48.33375,37.34291666666667,97.34541666666667,122.17916666666667
2021-10-20,2181.2816666666668,61.59166666666667,52.3825,44.932500000000005,144.89541666666668,188.36749999999998
2021-10-21,1206.63625,42.30583333333333,70.9375,33.07041666666667,92.06625000000001,149.13208333333333
2021-10-22,2673.02625,71.25958333333334,36.59583333333333,72.73166666666667,220.44125,319.45458333333335
2021-10-23,1611.3525,47.653333333333336,41.31333333333333,34.839166666666664,97.945,132.36791666666667
2021-10-24,1925.9445833333332,53.15833333333333,25.41875,39.21125,136.80583333333334,174.84083333333334
2021-10-25,2824.9287499999996,68.07416666666667,43.901250000000005,72.33958333333334,242.71208333333334,306.99375000000003
2021-10-26,2643.3079166666666,64.88958333333333,35.49791666666667,48.92583333333334,174.45041666666668,232.73458333333335
2021-10-27,2339.8404166666664,61.96208333333333,64.97875,48.16166666666667,163.3375,211.765
2021-10-28,3004.880416666667,73.7225,40.30416666666667,53.36541666666667,211.4425,276.90958333333333
2021-10-29,3189.580416666667,83.96833333333333,70.05958333333334,63.81791666666666,241.21124999999998,302.0420833333333
2021-10-30,1824.1404166666669,39.32125,115.7,36.01083333333333,158.59833333333333,189.38541666666666
2021-10-31,3241.2883333333334,70.97291666666666,41.0,70.41250000000001,315.47166666666664,419.4870833333334
2021-11-01,3389.275,88.32333333333334,53.54125,67.63041666666668,312.67958333333337,409.77875
2021-11-02,2902.2495833333337,85.92416666666666,65.00208333333333,52.64125000000001,323.00666666666666,382.31125
2021-11-03,3491.6370833333335,90.33749999999999,41.632083333333334,61.23374999999999,333.33416666666665,411.1058333333333
2021-11-04,4484.329166666666,161.43375,61.54791666666667,142.65208333333334,532.5908333333333,706.5808333333333
2021-11-05,4163.347916666667,107.70166666666667,45.098333333333336,86.26791666666666,434.64166666666665,570.5308333333334
2021-11-06,2668.6195833333336,43.62583333333333,150.2275,35.861666666666665,226.11458333333334,261.3904166666667
2021-11-07,2946.745833333333,72.69416666666667,62.78583333333333,47.555416666666666,251.81458333333333,317.2445833333333
2021-11-08,3671.0608333333334,95.43541666666665,97.50541666666668,56.93125,325.1745833333334,388.84458333333333
2021-11-09,3790.9225,113.84249999999999,74.24125,77.17791666666666,385.85625,492.1641666666667
2021-11-10,4671.795833333334,124.13916666666667,67.45916666666666,81.69875,496.27708333333334,649.93125
2021-11-11,4559.440833333333,115.69916666666667,82.5175,80.34583333333333,499.32625,644.50375
2021-11-12,4055.16,100.54875,55.07583333333333,66.85666666666667,405.88166666666666,506.16083333333336
2021-11-13,3466.9054166666665,76.89833333333333,80.66583333333334,51.54833333333334,350.88625,410.84625
2021-11-14,3993.155,99.37083333333334,52.77291666666667,74.35666666666667,357.02125,434.80958333333336
2021-11-15,3585.39,84.81166666666667,40.098333333333336,68.97208333333333,291.77208333333334,359.0566666666667
2021-11-16,3786.490416666667,86.65333333333332,42.70875,65.91250000000001,333.29791666666665,406.54541666666665
2021-11-17,4470.977916666667,149.85708333333335,40.014583333333334,131.95666666666668,525.6933333333333,724.4966666666668
2021-11-18,4727.427083333333,228.4275,19.945,169.26166666666668,583.94625,841.46375
2021-11-19,4323.555833333333,103.73208333333334,33.0075,94.325,470.2075,606.5508333333333
2021-11-20,3668.28,89.70833333333333,40.915,61.81,328.735,397.2245833333333
2021-11-21,1987.6954166666667,51.51583333333334,79.07291666666667,39.538333333333334,203.75125,234.07833333333335
2021-11-22,1437.2266666666667,38.6,94.69708333333334,41.564166666666665,151.92083333333332,176.2675
2021-11-23,3251.30125,75.91291666666667,42.03958333333333,64.06458333333333,352.8416666666667,440.1266666666667
2021-11-24,4519.3862500000005,139.2225,31.1075,96.29083333333334,521.60375,658.5254166666667
2021-11-25,3987.0166666666664,110.44416666666666,31.776666666666667,85.68124999999999,439.43666666666667,524.1004166666667
2021-11-26,4521.885,130.5220833333333,13.220416666666665,129.09125,473.7320833333333,612.2533333333333
2021-11-27,3491.0808333333334,82.26916666666666,26.235833333333332,52.52125,318.98333333333335,378.825
2021-11-28,3949.74375,143.68875,28.048333333333336,107.83708333333334,476.74333333333334,623.30625
2021-11-29,2763.4466666666667,68.64541666666666,50.412083333333335,55.46208333333333,303.6404166666667,371.45125
2021-11-30,3212.935,73.78625,44.254999999999995,57.33958333333334,347.82958333333335,431.3354166666666
2021-12-01,4018.4529166666666,99.42,23.460416666666664,80.665,438.15625,536.8879166666667
2021-12-02,3160.1145833333335,80.35541666666667,22.6875,58.00625,333.42041666666665,382.27708333333334
2021-12-03,3999.5379166666667,112.07208333333334,20.736666666666668,103.74624999999999,480.2108333333333,622.7958333333333
2021-12-04,4149.449583333333,101.28958333333333,25.264166666666664,73.31291666666667,445.24,577.27125
2021-12-05,4134.985833333333,132.1225,20.099583333333335,108.87291666666665,460.6091666666667,603.9570833333333
2021-12-06,2717.0179166666667,64.69,16.723333333333333,62.39666666666667,237.56708333333333,293.56666666666666
2021-12-07,1883.665,55.00833333333333,31.059583333333332,40.86,139.27541666666667,172.58083333333332
2021-12-08,3207.3725,70.77416666666666,28.034166666666664,53.03875,274.2129166666667,339.2729166666667
2021-12-09,3980.340833333333,89.08,30.128333333333334,63.985833333333325,376.0125,456.6775
2021-12-10,3033.5495833333334,69.01666666666667,34.91416666666667,45.44833333333333,242.11125,289.605
2021-12-11,2858.0291666666667,64.26125,31.481666666666666,39.10958333333333,248.16208333333336,294.6458333333333
2021-12-12,4223.429166666667,147.41541666666666,26.329166666666666,132.9775,462.57666666666665,582.8166666666667
2021-12-13,4547.465416666667,158.65375,16.955833333333334,155.03166666666667,538.0808333333333,735.53625
2021-12-14,4069.340833333333,132.23583333333332,13.71125,116.39999999999999,481.4941666666667,612.7958333333333
2021-12-15,4037.3675000000003,97.11958333333332,27.562916666666666,65.8425,451.2204166666666,544.45125
2021-12-16,3124.773333333333,84.66708333333334,22.905,70.95875,332.09583333333336,393.20416666666665
2021-12-17,1477.837083333333,47.21083333333333,61.08708333333333,39.17041666666667,136.15291666666667,159.66416666666666
2021-12-18,1082.8575,27.221249999999998,90.92708333333333,30.6075,105.40333333333332,119.60875
2021-12-19,1476.4466666666667,38.45041666666666,83.59458333333333,38.1575,171.70208333333335,194.56916666666666
2021-12-20,3632.090833333333,82.61125,28.739166666666666,77.74458333333334,399.0833333333333,513.69375
2021-12-21,4437.335416666667,101.76125,27.256249999999998,70.38208333333334,497.61625,638.3108333333333
