datetime,co,no2,o3,so2,pm25,pm10
2021-12-22,4518.8204166666665,121.58208333333333,24.631249999999998,86.2675,523.7616666666667,705.0745833333334
2021-12-23,4566.93625,127.58041666666666,15.980416666666668,105.82291666666667,562.3995833333333,771.5633333333334
2021-12-24,4476.2675,142.23208333333332,28.38,95.46416666666666,561.4679166666666,742.4175
2021-12-25,4554.97125,152.91333333333333,17.595833333333335,115.47333333333334,566.7308333333334,809.9720833333334
2021-12-26,3767.2925,90.09375,18.660416666666666,68.72375000000001,466.2970833333333,552.9833333333333
2021-12-27,3703.8641666666667,100.01916666666666,14.02625,117.935,369.9904166666667,491.28375
2021-12-28,4358.329583333333,97.79166666666667,0.48,142.85,458.26208333333335,626.9845833333334
2021-12-29,3402.3745833333337,77.79916666666666,18.615416666666665,74.87375,364.1033333333333,460.435
2021-12-30,3841.263333333334,88.16708333333334,19.407500000000002,68.98375,355.8304166666667,442.7183333333333
2021-12-31,3448.54625,81.96833333333333,26.7825,47.91291666666667,301.9529166666667,362.48
2022-01-01,3583.43875,78.14208333333333,32.83416666666667,44.42583333333334,374.47541666666666,433.84041666666667
2022-01-02,3541.4504166666666,78.485,33.30125,43.29333333333333,391.4270833333333,449.1720833333333
2022-01-03,3938.929166666667,73.61541666666666,26.1675,49.06458333333333,387.9691666666667,452.85791666666665
2022-01-04,4458.465833333333,98.5625,20.344166666666666,83.44708333333334,504.05583333333334,669.3641666666666
2022-01-05,3153.956666666667,81.95333333333333,20.92125,78.14208333333333,385.8616666666667,491.03458333333333
2022-01-06,2348.44375,61.99125,24.119583333333335,48.52791666666667,224.89333333333332,258.68625000000003
2022-01-07,1202.4641666666666,36.18625,34.00083333333333,31.858333333333334,111.27291666666667,120.56791666666668
2022-01-08,1147.3895833333333,38.235416666666666,21.640416666666667,37.33208333333334,79.9375,88.92583333333333
2022-01-09,1742.3637500000002,39.31458333333333,4.399166666666667,42.418749999999996,108.33625,132.42583333333332
2022-01-10,3287.4812500000003,58.03541666666666,18.40625,48.24,268.26166666666666,331.9533333333333
2022-01-11,2345.959166666667,58.77791666666667,32.555416666666666,40.36208333333334,195.68416666666667,232.55291666666665
2022-01-12,3286.652083333333,72.60083333333334,22.836250000000003,54.43,341.6579166666666,421.77708333333334
2022-01-13,4178.368333333333,138.96166666666667,17.537916666666668,119.89375,446.785,601.7870833333333
2022-01-14,4109.122083333333,94.04875,13.757916666666667,70.25458333333334,455.42041666666665,559.0745833333334
2022-01-15,3132.0245833333333,66.4325,27.412499999999998,40.89833333333333,318.65291666666667,363.65375
2022-01-16,3671.0425,75.38541666666667,28.041666666666668,56.653333333333336,437.43875,501.89208333333335
2022-01-17,4342.77125,104.11791666666666,2.815,112.06041666666665,502.9058333333333,646.92125
2022-01-18,3069.7183333333337,68.85833333333333,19.2525,45.16,347.06333333333333,388.845
2022-01-19,4267.660833333333,98.62124999999999,15.229583333333332,76.13458333333334,505.28208333333333,619.465
2022-01-20,4612.827083333334,92.27999999999999,4.805833333333333,118.62166666666667,545.06375,767.4899999999999
2022-01-21,3631.2516666666666,87.95291666666667,30.358333333333334,77.28583333333333,430.39375,551.9216666666667
2022-01-22,892.32125,25.369583333333335,70.735,29.444999999999997,122.50333333333333,126.91250000000001
2022-01-23,1241.68,33.93,26.46,32.42,145.54,154.04
2022-01-24,3242.058260869565,48.96521739130435,14.866521739130436,44.63608695652174,208.12478260869565,264.75347826086954
2022-01-25,2359.8675,53.07333333333333,20.9525,38.0475,172.94958333333332,209.28666666666666
2022-01-26,2191.3054166666666,50.60874999999999,33.33583333333333,40.420833333333334,193.11041666666665,227.38541666666666
2022-01-27,1455.8637500000002,43.418749999999996,54.86375,34.869166666666665,115.39416666666666,138.78
2022-01-28,1562.9525,52.680416666666666,38.55625,34.877916666666664,116.4225,144.82458333333332
2022-01-29,1733.7408333333333,51.23791666666667,37.95875,34.3825,130.86666666666667,162.54
2022-01-30,1334.5879166666666,37.834583333333335,54.33583333333333,32.524166666666666,139.24583333333334,164.59625
2022-01-31,4565.550416666666,154.64124999999999,18.417916666666667,141.36416666666665,533.8641666666666,745.4558333333333
2022-02-01,3041.5925,78.21249999999999,56.60166666666667,82.86041666666667,416.8766666666667,548.475
2022-02-02,2479.1716666666666,64.93291666666667,58.57583333333333,56.51499999999999,304.31083333333333,374.97791666666666
2022-02-03,1352.9466666666667,45.047083333333326,52.748333333333335,45.875416666666666,160.23708333333335,172.63041666666666
2022-02-04,2403.8075000000003,50.030833333333334,19.52208333333333,50.55416666666667,164.03,211.94875000000002
2022-02-05,3898.5633333333335,93.07958333333333,18.3475,79.61166666666666,394.0566666666667,509.88958333333335
2022-02-06,3782.304166666667,98.87666666666667,50.74208333333333,61.82958333333334,410.6870833333333,498.16625
2022-02-07,4116.344166666667,81.55541666666666,30.10875,63.73708333333334,434.33875000000006,554.0095833333334
2022-02-08,4346.93,110.47333333333334,11.210416666666667,105.98791666666666,510.12875,666.0783333333333
2022-02-09,3830.977083333333,73.315,26.797083333333333,77.80375,424.675,504.0054166666667
2022-02-10,2550.9304166666666,45.62583333333333,71.07791666666667,52.46125,281.59666666666664,355.4891666666667
2022-02-11,1396.8941666666667,40.04208333333333,81.25541666666666,38.09708333333334,144.4675,170.82125
2022-02-12,2876.09,46.09708333333333,49.17083333333333,44.55458333333333,267.63916666666665,328.80916666666667
2022-02-13,4205.362916666666,123.9525,31.7325,109.74708333333332,444.0395833333334,590.0454166666667
2022-02-14,4388.639166666667,119.32625,29.048333333333332,102.73833333333333,503.51500000000004,708.1545833333333
2022-02-15,4328.571666666667,121.15875,42.92625,80.42666666666666,503.68375,701.7379166666666
2022-02-16,3416.5358333333334,73.42916666666666,40.68125,60.458333333333336,346.70166666666665,446.88374999999996
2022-02-17,3920.2687499999997,83.55458333333333,34.86208333333334,75.91625,378.57874999999996,474.26624999999996
2022-02-18,3283.3129166666663,92.27958333333333,35.55875,75.86708333333333,303.81874999999997,397.8558333333333
2022-02-19,1663.3670833333333,37.443333333333335,68.87166666666667,34.71958333333333,145.76708333333332,176.69833333333335
2022-02-20,934.6,20.39,67.95,25.51,118.38,131.11
2022-02-21,3561.0169565217393,100.46304347826087,34.13,83.68478260869566,344.3760869565217,448.8147826086956
2022-02-22,1184.94,33.21583333333333,114.30833333333334,44.86291666666667,144.33375,164.28916666666666
2022-02-23,3048.2670833333336,76.35708333333334,58.41041666666667,70.29333333333334,372.37375,469.38416666666666
2022-02-24,3437.1379166666666,91.36541666666666,29.71375,87.90541666666667,379.18083333333334,490.6879166666667
2022-02-25,2397.9466666666667,67.96708333333333,71.88791666666667,85.33291666666666,245.93708333333333,308.7425
2022-02-26,757.4170833333334,30.916666666666668,79.52708333333334,43.928333333333335,39.3275,50.630833333333335
2022-02-27,1182.9925,39.16291666666667,69.36541666666666,42.44916666666666,74.22375,97.62583333333333
2022-02-28,1632.4920833333333,51.0525,61.29958333333334,45.72666666666667,120.90625,150.19416666666666
2022-03-01,2962.0483333333336,74.61458333333333,59.550000000000004,57.388749999999995,258.9841666666667,320.3208333333333
2022-03-02,4179.207916666667,116.19875,49.010416666666664,91.08625,403.83375,517.8254166666667
2022-03-03,3658.2374999999997,109.08708333333334,48.21291666666667,99.6175,362.95166666666665,469.5508333333333
2022-03-04,1119.0183333333332,30.944999999999997,82.32791666666667,35.0375,91.86375,110.08333333333333
2022-03-05,1024.7216666666666,27.450416666666666,93.98166666666667,29.334999999999997,80.72416666666668,96.34208333333333
2022-03-06,2879.98875,112.12666666666667,77.05875,64.87916666666666,292.32916666666665,374.22416666666663
2022-03-07,4193.681250000001,137.44333333333333,52.98333333333333,102.13208333333334,471.78541666666666,629.4704166666667
2022-03-08,2772.648333333333,66.21124999999999,60.07916666666667,53.36625,233.21333333333334,290.2241666666667
2022-03-09,1818.2995833333334,54.42958333333333,56.25666666666667,44.53458333333333,120.18374999999999,158.8375
2022-03-10,1333.4758333333332,40.145833333333336,81.34625,38.06666666666667,106.38708333333334,134.6175
2022-03-11,1438.0616666666667,42.67666666666667,71.92916666666666,38.40625,102.605,137.51666666666668
2022-03-12,1498.9766666666667,43.44083333333333,68.37916666666666,34.183749999999996,103.28000000000002,141.6525
2022-03-13,2347.907083333333,52.944583333333334,60.870000000000005,39.25958333333333,167.08666666666667,228.33666666666667
2022-03-14,3450.7629166666666,72.65166666666667,71.67416666666666,67.125,297.41541666666666,402.86375
2022-03-15,1860.3004166666667,47.903333333333336,89.44625,43.91833333333333,167.155,236.67499999999998
2022-03-16,1297.8720833333334,34.54708333333333,102.75833333333333,38.91125,155.565,208.19791666666666
2022-03-17,2835.775833333333,76.69958333333334,146.06708333333333,100.47791666666666,355.5525,439.84375
2022-03-18,2659.1383333333333,73.96499999999999,78.18541666666667,59.197916666666664,283.06041666666664,351.51
2022-03-19,2510.6208333333334,62.60833333333333,96.51375,52.92916666666667,244.515,294.0725
2022-03-20,3008.4858333333336,65.59583333333333,90.68291666666666,60.66708333333333,291.35041666666666,368.4254166666667
2022-03-21,1989.0779166666669,47.44583333333333,107.38625,63.90625,212.785,277.95125
2022-03-22,1106.7795833333332,29.379166666666666,120.46125,39.407916666666665,124.96125,158.68333333333334
2022-03-23,2922.2687499999997,86.70958333333334,65.5125,83.84916666666668,274.2270833333333,367.5545833333333
2022-03-24,1788.12,52.07083333333333,59.855,46.471666666666664,120.96166666666666,193.5225
2022-03-25,1752.0891666666666,38.91125,89.21916666666668,45.24916666666667,144.1525,198.44833333333335
2022-03-26,949.6216666666668,24.15833333333333,112.16000000000001,28.410416666666666,94.36666666666667,124.34916666666668
2022-03-27,1997.71,51.06666666666666,69.94250000000001,55.153333333333336,137.65875,202.31833333333336
2022-03-28,3235.744166666667,88.46666666666665,82.89458333333333,96.67750000000001,236.86916666666664,337.2020833333333
2022-03-29,3233.93125,68.35583333333334,65.66375000000001,84.88708333333334,229.92,342.17833333333334
2022-03-30,4042.0775,119.505,84.04833333333333,138.42499999999998,396.3904166666667,564.3395833333333
2022-03-31,3034.08625,90.83708333333334,147.175,98.88416666666666,360.0754166666666,483.17125000000004
2022-04-01,1403.0141666666666,44.66583333333333,106.89999999999999,49.185,93.65875,131.66333333333333
2022-04-02,2063.9058333333332,53.89124999999999,122.85416666666667,55.99875,141.44541666666666,182.8083333333333
2022-04-03,2535.3633333333332,68.19541666666667,105.87625000000001,73.42291666666667,181.91958333333332,253.42208333333335
2022-04-04,1619.9758333333332,49.11000000000001,99.71249999999999,57.81583333333333,108.56958333333334,153.46583333333334
2022-04-05,2224.6745833333334,57.63916666666666,114.43416666666667,68.2175,165.67208333333335,220.65
2022-04-06,1989.6375,53.201249999999995,110.70166666666667,59.51500000000001,137.39833333333334,183.2904166666667
2022-04-07,1918.9916666666668,54.67208333333334,97.555,57.31916666666667,122.04041666666667,166.255
2022-04-08,2080.733333333333,60.55458333333333,100.72583333333334,64.22541666666667,123.42541666666666,180.63
2022-04-09,1850.7045833333334,51.27708333333334,93.81416666666667,53.385416666666664,112.23458333333333,166.72916666666666
2022-04-10,1219.7104166666666,33.905,108.73958333333333,40.16291666666667,82.21333333333332,119.41875
2022-04-11,1908.9779166666667,60.037083333333335,84.95833333333333,58.27375,109.13666666666667,163.41916666666665
2022-04-12,2137.3191666666667,77.91333333333334,56.84583333333333,69.15083333333332,126.10916666666667,184.22875
2022-04-13,3069.4025,78.42708333333333,65.67333333333333,106.7025,237.64208333333332,356.1645833333334
2022-04-14,2919.482083333334,68.58458333333333,80.45541666666666,82.34416666666667,209.84291666666664,294.55791666666664
2022-04-15,1524.5670833333334,47.42458333333334,116.72541666666666,58.751666666666665,122.41625,167.86541666666668
2022-04-16,1720.3833333333334,54.67166666666666,118.75833333333334,73.70833333333333,121.78916666666667,162.90625
2022-04-17,2770.419583333333,68.69083333333333,93.78750000000001,85.115,166.72541666666666,229.7675
2022-04-18,2304.22125,66.31125,138.08666666666667,94.63541666666667,188.75666666666666,240.27874999999997
2022-04-19,1273.2549999999999,41.88333333333333,87.87541666666665,47.593333333333334,90.93208333333332,162.09083333333334
2022-04-20,1443.0691666666664,42.66958333333333,75.73583333333333,50.470416666666665,99.44916666666667,165.20374999999999
2022-04-21,2198.945833333333,59.435,39.84375,67.76083333333334,147.275,267.78000000000003
2022-04-22,1351.2770833333334,39.709583333333335,112.74833333333333,58.821666666666665,104.14833333333333,172.985
2022-04-23,1136.2625,30.51375,118.28625,45.18958333333333,76.36958333333332,121.97000000000001
2022-04-24,907.75875,25.546666666666667,121.90625,34.04958333333334,59.375,94.57625
2022-04-25,1549.7404166666668,46.21458333333334,100.14583333333333,55.74458333333333,96.49000000000001,149.89916666666667
2022-04-26,1819.1241666666665,48.94916666666666,112.2075,69.93625,128.45291666666665,199.37125
2022-04-27,1825.2479166666665,48.93541666666667,119.84916666666668,58.76,107.79333333333334,154.43583333333333
2022-04-28,2212.9966666666664,57.0825,102.08375000000001,67.41250000000001,123.32041666666667,187.94375
2022-04-29,1132.9254166666667,36.285833333333336,114.15375,40.48625,69.0425,111.67958333333333
2022-04-30,1423.875,44.02333333333333,94.35833333333333,46.29333333333333,76.75583333333334,122.65208333333334
2022-05-01,1002.4704166666667,27.618750000000002,158.89916666666667,48.63708333333333,107.98125,128.4475
2022-05-02,834.4641666666666,28.488333333333333,140.63750000000002,56.52458333333333,76.0275,93.18291666666666
2022-05-03,1240.0141666666666,39.61375,184.92333333333332,77.435,127.56791666666668,167.20833333333334
2022-05-04,1900.9120833333334,63.861250000000005,142.37,80.76416666666667,159.15208333333334,208.24291666666667
2022-05-05,2271.405,65.04,114.74833333333333,84.76416666666667,197.81041666666667,284.7416666666667
2022-05-06,2172.1129166666665,57.72541666666666,114.08833333333332,76.51208333333334,145.23041666666668,215.17624999999998
2022-05-07,2347.34125,57.625,97.69416666666666,70.68041666666666,156.45291666666665,225.80916666666667
2022-05-08,972.1516666666666,25.28958333333333,156.92458333333335,41.78333333333333,84.3275,112.71958333333333
2022-05-09,935.4354166666667,30.30333333333333,154.49666666666667,61.69083333333333,75.1475,94.20208333333333
2022-05-10,1418.8695833333334,40.87,121.95125,55.49208333333333,111.5175,141.81541666666666
2022-05-11,1204.6895833333333,31.337500000000002,168.40625,53.28583333333333,115.53249999999998,141.83625
2022-05-12,1175.4820833333333,30.11708333333333,163.73458333333335,52.92958333333333,126.99791666666665,160.00208333333333
2022-05-13,1835.26625,49.959583333333335,142.89791666666667,62.66458333333333,157.23416666666665,211.41208333333336
2022-05-14,1742.6362499999998,47.64291666666667,122.32708333333333,61.3825,123.12124999999999,176.97833333333332
2022-05-15,2320.7620833333335,59.659166666666664,67.15083333333334,65.31166666666667,132.58791666666667,222.38958333333335
2022-05-16,1429.57625,41.899166666666666,95.1025,46.39208333333334,157.66708333333335,301.1691666666666
2022-05-17,1681.9983333333332,49.567083333333336,140.99208333333334,86.96041666666667,205.30625,293.4841666666667
2022-05-18,1602.4508333333333,54.14333333333334,126.64875,71.83291666666666,153.96458333333334,285.0708333333333
2022-05-19,1757.1049999999998,53.46541666666667,117.0025,65.37583333333333,156.88500000000002,297.4741666666667
2022-05-20,1511.3558333333333,47.29624999999999,126.02,58.22416666666667,147.45208333333332,264.63208333333336
2022-05-21,1954.1641666666667,48.40958333333333,76.3575,53.95708333333334,163.64166666666668,300.9316666666667
2022-05-22,1021.6633333333333,28.314166666666665,155.33,47.33708333333333,120.66875,194.91458333333333
2022-05-23,919.0254166666667,29.766666666666666,102.60958333333333,47.26541666666666,73.12458333333333,85.52625
2022-05-24,1334.86625,42.72666666666667,107.38583333333332,53.743750000000006,102.96166666666666,145.41625
2022-05-25,2957.87125,77.25666666666667,124.74208333333333,90.66375,256.00625,335.22125
2022-05-26,2833.8054166666666,79.84791666666668,142.13583333333332,85.15458333333333,277.88208333333336,354.12583333333333
2022-05-27,1254.2012499999998,38.35583333333333,98.23083333333334,38.77333333333333,104.57083333333333,193.21666666666667
2022-05-28,1275.75875,41.452083333333334,64.82791666666667,33.70708333333334,101.09875,277.0858333333333
2022-05-29,1050.5916666666667,31.980416666666667,115.20625,39.655833333333334,117.28208333333333,310.09375
2022-05-30,2529.235416666667,80.14166666666667,97.96541666666667,69.56833333333334,207.34875,441.8004166666667
2022-05-31,2955.6275,114.90666666666668,117.62958333333334,98.89,339.04833333333335,564.4825
2022-06-01,2041.3795833333334,56.43208333333333,98.32291666666667,55.07458333333333,169.98375000000001,324.9783333333333
2022-06-02,2522.842916666667,72.67291666666667,77.5175,74.29625,180.57375,347.68625
2022-06-03,2493.3766666666666,68.27083333333333,97.43416666666667,74.85375,169.53416666666666,306.0470833333333
2022-06-04,2528.7025,68.77708333333334,102.46916666666668,70.09458333333333,161.20125,270.3379166666667
2022-06-05,1509.67125,47.10333333333333,80.51416666666667,39.42875,78.16250000000001,194.67
2022-06-06,2043.5808333333334,76.02875,81.16291666666667,63.9175,121.02666666666666,291.52958333333333
2022-06-07,887.1754166666666,32.58083333333333,92.30624999999999,32.7875,83.17458333333333,264.84375
2022-06-08,648.9358333333333,25.69333333333333,93.62458333333332,25.416666666666668,51.05875,178.72625000000002
2022-06-09,1333.7529166666666,47.925000000000004,73.66,40.30625,91.30541666666666,284.06958333333336
2022-06-10,1462.2466666666667,40.308749999999996,69.3,45.45708333333334,99.15583333333335,274.87083333333334
2022-06-11,695.2483333333333,23.394166666666667,72.7775,24.025833333333335,62.94833333333333,218.1825
2022-06-12,728.4883333333333,25.102500000000003,68.85208333333334,25.83375,51.26499999999999,160.19375
2022-06-13,489.13625,17.489166666666666,83.80416666666666,21.532083333333333,30.0475,85.55291666666666
2022-06-14,442.54375,14.15125,81.95666666666666,17.7475,21.01125,49.0925
2022-06-15,441.29333333333335,14.158333333333333,86.03791666666666,17.021666666666665,19.14708333333333,39.367916666666666
2022-06-16,797.4708333333333,31.424166666666665,92.71499999999999,35.803333333333335,40.2025,68.81375
2022-06-17,1485.3483333333334,51.67250000000001,61.812083333333334,52.3125,77.38125000000001,111.47083333333335
2022-06-18,835.8558333333334,30.866666666666664,64.4525,35.55375,36.44,51.255
2022-06-19,967.7016666666667,37.6225,39.48458333333333,31.233333333333334,37.9075,54.8675
2022-06-20,1423.04125,46.0325,79.04166666666667,44.534166666666664,78.68708333333333,108.3975
2022-06-21,2174.06,64.41791666666667,110.29375,66.44,162.41458333333333,200.21249999999998
2022-06-22,1647.23375,55.465,127.77208333333334,80.265,145.99916666666667,183.81583333333333
2022-06-23,987.7287500000001,30.017500000000002,106.22958333333332,35.375416666666666,67.24041666666666,103.15583333333332
2022-06-24,1920.93875,53.48708333333334,95.15125,49.17291666666667,119.06375000000001,202.70291666666665
2022-06-25,2724.2220833333336,83.43208333333334,149.58875,90.05958333333332,224.04999999999998,304.3025
2022-06-26,853.935,25.36916666666667,133.63500000000002,48.99458333333333,38.88791666666666,46.852916666666665
2022-06-27,990.7883333333333,37.08541666666667,131.68208333333334,67.5725,55.29916666666667,65.515
2022-06-28,2535.07125,72.09458333333333,27.812083333333334,81.85708333333334,163.30625,232.36
2022-06-29,1573.2354166666667,54.87125,31.378333333333334,78.06208333333333,99.15083333333332,183.60416666666666
2022-06-30,1229.4458333333334,63.5325,2.6016666666666666,104.32833333333333,55.276250000000005,67.39999999999999
2022-07-01,2520.64125,96.22083333333335,12.298333333333334,125.31666666666666,169.13791666666665,200.06125
2022-07-02,1145.1633333333332,33.645,90.30916666666667,37.05375,78.05291666666666,90.02999999999999
2022-07-03,2260.0091666666667,55.843333333333334,31.11708333333333,54.12125,122.46625,152.78708333333333
2022-07-04,2909.1800000000003,110.52999999999999,58.14416666666667,127.59125,264.3129166666667,334.9245833333333
2022-07-05,1277.84375,49.16708333333333,97.31291666666668,69.41916666666667,96.46916666666668,111.38208333333334
2022-07-06,1281.1816666666666,50.66625,69.365,64.37333333333333,67.5625,85.2375
2022-07-07,1102.6066666666668,47.66833333333333,51.33041666666667,63.69708333333333,57.593333333333334,75.47958333333334
2022-07-08,1372.1379166666666,48.84583333333333,94.43541666666665,58.94875,93.87666666666667,118.14291666666666
